"Código Institución";"Nombre Institución";"Estado Institución";"Carácter Académico";"Sector";"¿Puede Recibir Estudiantes Nuevos?";"Estado Programa";"Descripción Estado Programa";"Fecha de la Resolución";"Número de la Resolución";"Justificación";"Reconocimiento del Ministerio";"Resolución de Aprobación No.";"Fecha de Resolución";"Vigencia (Años)";"Fecha de Registro en SNIES";"Código SNIES del Programa";"Código Anterior (ICFES)";"Área de Conocimiento";"Núcleo Básico del Conocimiento - NBC";"Nombre del Programa";"Nivel Académico";"Nivel de Formación";"Metodología";"Número Créditos";"Número Periodos de Duración";"Periodos de Duración";"Titulo Otorgado";"Departamento Oferta del Programa";"Municipio Oferta del Programa";"Costo Matrícula para Estudiantes Nuevos";"¿Se ofrece por ciclos propedéuticos?";"¿Cada cuánto se hacen admisiones de estudiantes nuevos?"
"1301";"UNIVERSIDAD DISTRITAL-FRANCISCO JOSE DE CALDAS";"ACTIVA";"UNIVERSIDAD";"OFICIAL";"SI";"ACTIVO";"ACTIVO";"";"";"";"";"";"";"";"21/03/1998";"2837";"130127966581100111100";"ECONOMIA, ADMINISTRACION, CONTADURIA Y AFINES";"ADMINISTRACION";"TECNOLOGIA EN ADMINISTRACION DEPORTIVA";"PREGRADO";"Tecnológica";"Presencial";"";"6";"SEMESTRAL";"TECNOLOGO EN ADMINISTRACION DEPORTIVA";"BOGOTA D.C";"BOGOTA D.C.";"";"NO";"SEMESTRAL"
"1301";"UNIVERSIDAD DISTRITAL-FRANCISCO JOSE DE CALDAS";"ACTIVA";"UNIVERSIDAD";"OFICIAL";"SI";"ACTIVO";"ACTIVO";"";"";"";"";"14465";"04/09/2014";"7";"21/03/1998";"2917";"130156600601100111200";"INGENIERIA, ARQUITECTURA, URBANISMO Y AFINES";"INGENIERIA BIOMEDICA Y AFINES";"ESPECIALIZACION EN BIOINGENIERIA";"POSGRADO";"Especialización Universitaria";"Presencial";"30";"2";"SEMESTRAL";"ESPECIALISTA EN BIOINGENIERIA";"BOGOTA D.C";"BOGOTA D.C.";"";"NO";"SEMESTRAL"
"1301";"UNIVERSIDAD DISTRITAL-FRANCISCO JOSE DE CALDAS";"ACTIVA";"UNIVERSIDAD";"OFICIAL";"NO";"INACTIVO";"INACTIVO";"";"";"";"";"";"";"";"21/03/1998";"2918";"130154010901100111100";"CIENCIAS DE LA EDUCACION";"EDUCACION";"ESPECIALIZACION EN CIENCIAS DE LA EDUCACION CON ENFASIS EN PSICOLINGUISTICA";"POSGRADO";"Especialización Universitaria";"Presencial";"";"3";"SEMESTRAL";"ESPECIALISTA EN CIENCIAS DE LA EDUCACION CON ENFASIS EN PSICOLINGUISTICA";"BOGOTA D.C";"BOGOTA D.C.";"";"NO";"SEMESTRAL"
"1301";"UNIVERSIDAD DISTRITAL-FRANCISCO JOSE DE CALDAS";"ACTIVA";"UNIVERSIDAD";"OFICIAL";"NO";"INACTIVO";"INACTIVO";"";"";"";"";"";"";"";"21/03/1998";"3432";"130147966581100111100";"ECONOMIA, ADMINISTRACION, CONTADURIA Y AFINES";"ADMINISTRACION";"ADMINISTRACION DEPORTIVA";"PREGRADO";"Universitaria";"Presencial";"";"10";"SEMESTRAL";"PROFESIONAL EN ADMINISTRACION DEPORTIVA";"BOGOTA D.C";"BOGOTA D.C.";"";"NO";"SIN DEFINIR"
"1301";"UNIVERSIDAD DISTRITAL-FRANCISCO JOSE DE CALDAS";"ACTIVA";"UNIVERSIDAD";"OFICIAL";"NO";"INACTIVO";"INACTIVO";"";"";"";"";"";"";"";"21/03/1998";"3555";"130150040601100111200";"INGENIERIA, ARQUITECTURA, URBANISMO Y AFINES";"INGENIERIA DE SISTEMAS, TELEMATICA Y AFINES";"ESPECIALIZACION EN TELEINFORMATICA";"POSGRADO";"Especialización Universitaria";"Presencial";"";"3";"SEMESTRAL";"ESPECIALISTA EN TELEINFORMATICA";"BOGOTA D.C";"BOGOTA D.C.";"";"NO";"SIN DEFINIR"
"1301";"UNIVERSIDAD DISTRITAL-FRANCISCO JOSE DE CALDAS";"ACTIVA";"UNIVERSIDAD";"OFICIAL";"SI";"ACTIVO";"ACTIVO";"";"";"";"";"8129";"30/05/2014";"7";"21/03/1998";"3556";"130153840641100111200";"INGENIERIA, ARQUITECTURA, URBANISMO Y AFINES";"INGENIERIA ELECTRONICA, TELECOMUNICACIONES Y AFINES";"ESPECIALIZACION EN TELECOMUNICACIONES MOVILES";"POSGRADO";"Especialización Universitaria";"Presencial";"28";"1";"ANUAL";"ESPECIALISTA EN TELECOMUNICACIONES MOVILES";"BOGOTA D.C";"BOGOTA D.C.";"";"NO";"SEMESTRAL"
"1301";"UNIVERSIDAD DISTRITAL-FRANCISCO JOSE DE CALDAS";"ACTIVA";"UNIVERSIDAD";"OFICIAL";"NO";"INACTIVO";"INACTIVO";"";"";"";"";"";"";"";"21/03/1998";"3557";"130150033381100111200";"INGENIERIA, ARQUITECTURA, URBANISMO Y AFINES";"INGENIERIA INDUSTRIAL Y AFINES";"ESPECIALIZACION EN INFORMATICA INDUSTRIAL";"POSGRADO";"Especialización Universitaria";"Presencial";"29";"2";"SEMESTRAL";"ESPECIALISTA EN INFORMATICA INDUSTRIAL";"BOGOTA D.C";"BOGOTA D.C.";"";"NO";""
"1301";"UNIVERSIDAD DISTRITAL-FRANCISCO JOSE DE CALDAS";"ACTIVA";"UNIVERSIDAD";"OFICIAL";"SI";"ACTIVO";"ACTIVO";"";"";"";"";"9801";"23/12/2008";"5";"21/03/1998";"3558";"130159100001100111200";"INGENIERIA, ARQUITECTURA, URBANISMO Y AFINES";"OTRAS INGENIERIAS";"ESPECIALIZACION EN SISTEMAS DE INFORMACION GEOGRAFICA";"POSGRADO";"Especialización Universitaria";"Presencial";"32";"2";"SEMESTRAL";"ESPECIALISTA EN SISTEMAS DE INFORMACION GEOGRAFICA";"BOGOTA D.C";"BOGOTA D.C.";"";"NO";"SEMESTRAL"
"1301";"UNIVERSIDAD DISTRITAL-FRANCISCO JOSE DE CALDAS";"ACTIVA";"UNIVERSIDAD";"OFICIAL";"SI";"ACTIVO";"ACTIVO";"";"";"";"";"8132";"30/05/2014";"7";"21/03/1998";"3559";"130150050001100111200";"INGENIERIA, ARQUITECTURA, URBANISMO Y AFINES";"INGENIERIA DE SISTEMAS, TELEMATICA Y AFINES";"ESPECIALIZACION EN INGENIERIA DE SOFTWARE";"POSGRADO";"Especialización Universitaria";"Presencial";"28";"2";"SEMESTRAL";"ESPECIALISTA EN INGENIERIA DE SOFTWARE";"BOGOTA D.C";"BOGOTA D.C.";"";"NO";"SEMESTRAL"
"1301";"UNIVERSIDAD DISTRITAL-FRANCISCO JOSE DE CALDAS";"ACTIVA";"UNIVERSIDAD";"OFICIAL";"NO";"INACTIVO";"INACTIVO";"";"";"";"";"";"";"";"21/03/1998";"3614";"130157920001100111200";"BELLAS ARTES";"ARTES REPRESENTATIVAS";"ESPECIALIZACION EN VOZ ESCENICA";"POSGRADO";"Especialización Universitaria";"Presencial";"";"3";"SEMESTRAL";"ESPECIALISTA EN VOZ ESCENICA";"BOGOTA D.C";"BOGOTA D.C.";"";"NO";"SEMESTRAL"
"1301";"UNIVERSIDAD DISTRITAL-FRANCISCO JOSE DE CALDAS";"ACTIVA";"UNIVERSIDAD";"OFICIAL";"NO";"INACTIVO";"INACTIVO";"";"";"";"";"2307";"28/04/2009";"4";"21/03/1998";"4046";"130126580511100111100";"INGENIERIA, ARQUITECTURA, URBANISMO Y AFINES";"INGENIERIA MECANICA Y AFINES";"TECNOLOGÍA INDUSTRIAL";"PREGRADO";"Tecnológica";"Presencial";"106";"6";"SEMESTRAL";"TECNÓLOGO INDUSTRIAL";"BOGOTA D.C";"BOGOTA D.C.";"";"NO";"SEMESTRAL"
"1301";"UNIVERSIDAD DISTRITAL-FRANCISCO JOSE DE CALDAS";"ACTIVA";"UNIVERSIDAD";"OFICIAL";"NO";"INACTIVO";"INACTIVO";"";"";"";"";"959";"19/02/2010";"4";"21/03/1998";"4047";"130126200101100111100";"INGENIERIA, ARQUITECTURA, URBANISMO Y AFINES";"INGENIERIA MECANICA Y AFINES";"TECNOLOGIA MECANICA";"PREGRADO";"Tecnológica";"Presencial";"107";"6";"SEMESTRAL";"TECNOLOGO MECANICO";"BOGOTA D.C";"BOGOTA D.C.";"";"SI";"SEMESTRAL"
"1301";"UNIVERSIDAD DISTRITAL-FRANCISCO JOSE DE CALDAS";"ACTIVA";"UNIVERSIDAD";"OFICIAL";"SI";"ACTIVO";"ACTIVO";"";"";"";"";"3326";"25/04/2011";"6";"21/03/1998";"4048";"130126210381100111100";"INGENIERIA, ARQUITECTURA, URBANISMO Y AFINES";"INGENIERIA ELECTRONICA, TELECOMUNICACIONES Y AFINES";"TECNOLOGIA EN ELECTRONICA";"PREGRADO";"Tecnológica";"Presencial";"107";"6";"SEMESTRAL";"TECNOLOGO EN ELECTRONICA";"BOGOTA D.C";"BOGOTA D.C.";"";"NO";"SEMESTRAL"
"1301";"UNIVERSIDAD DISTRITAL-FRANCISCO JOSE DE CALDAS";"ACTIVA";"UNIVERSIDAD";"OFICIAL";"SI";"ACTIVO";"ACTIVO";"";"";"";"";"12273";"22/12/2010";"6";"21/03/1998";"4049";"130126210311100111100";"INGENIERIA, ARQUITECTURA, URBANISMO Y AFINES";"INGENIERIA ELECTRICA Y AFINES";"TECNOLOGIA EN ELECTRICIDAD";"PREGRADO";"Tecnológica";"Presencial";"101";"6";"SEMESTRAL";"TECNOLOGO EN ELECTRICIDAD";"BOGOTA D.C";"BOGOTA D.C.";"";"NO";"SEMESTRAL"
"1301";"UNIVERSIDAD DISTRITAL-FRANCISCO JOSE DE CALDAS";"ACTIVA";"UNIVERSIDAD";"OFICIAL";"NO";"INACTIVO";"INACTIVO";"";"";"";"";"";"";"";"21/03/1998";"4550";"130163010011100111100";"CIENCIAS SOCIALES Y HUMANAS";"ANTROPOLOGIA, ARTES LIBERALES";"MAESTRIA EN INVESTIGACION INTERDISCIPLINARIA EN CIENCIAS HUMANAS";"POSGRADO";"Maestría";"Presencial";"";"4";"SEMESTRAL";"MAGISTER EN INVESTIGACION INTERDISCIPLINARIA EN CIENCIAS HUMANAS";"BOGOTA D.C";"BOGOTA D.C.";"";"NO";"SEMESTRAL"
"1301";"UNIVERSIDAD DISTRITAL-FRANCISCO JOSE DE CALDAS";"ACTIVA";"UNIVERSIDAD";"OFICIAL";"NO";"INACTIVO";"INACTIVO";"";"";"";"";"";"";"";"21/03/1998";"4749";"130153706581100111100";"ECONOMIA, ADMINISTRACION, CONTADURIA Y AFINES";"ADMINISTRACION";"ESPECIALIZACION EN GERENCIA DE PROYECTOS EDUCATIVOS INSTITUCIONALES";"POSGRADO";"Especialización Universitaria";"Presencial";"";"2";"SEMESTRAL";"ESPECIALISTA EN GERENCIA DE PROYECTOS EDUCATIVOS INSTITUCIONALES";"BOGOTA D.C";"BOGOTA D.C.";"";"NO";"SIN DEFINIR"
"1301";"UNIVERSIDAD DISTRITAL-FRANCISCO JOSE DE CALDAS";"ACTIVA";"UNIVERSIDAD";"OFICIAL";"SI";"ACTIVO";"ACTIVO";"";"";"";"";"4648";"15/03/2017";"7";"21/03/1998";"4855";"130153720001100111200";"CIENCIAS DE LA EDUCACION";"EDUCACION";"ESPECIALIZACION EN INFANCIA, CULTURA Y DESARROLLO";"POSGRADO";"Especialización Universitaria";"Presencial";"24";"2";"SEMESTRAL";"ESPECIALISTA EN INFANCIA, CULTURA Y DESARROLLO";"BOGOTA D.C";"BOGOTA D.C.";"";"NO";"SEMESTRAL"
"1301";"UNIVERSIDAD DISTRITAL-FRANCISCO JOSE DE CALDAS";"ACTIVA";"UNIVERSIDAD";"OFICIAL";"NO";"INACTIVO";"INACTIVO";"";"";"";"";"";"";"";"21/03/1998";"4864";"130156136581100113100";"CIENCIAS DE LA EDUCACION";"EDUCACION";"ESPECIALIZACION EN EDUCACION PEDAGOGIA Y GESTION AMBIENTAL";"POSGRADO";"Especialización Universitaria";"Presencial";"";"3";"SEMESTRAL";"ESPECIALISTA EN EDUCACION, PEDAGOGIA Y GESTION AMBIENTAL";"BOGOTA D.C";"BOGOTA D.C.";"";"NO";"SEMESTRAL"
"1301";"UNIVERSIDAD DISTRITAL-FRANCISCO JOSE DE CALDAS";"ACTIVA";"UNIVERSIDAD";"OFICIAL";"SI";"ACTIVO";"ACTIVO";"";"";"";"";"5293";"25/06/2010";"7";"21/03/1998";"4976";"130154003701100111100";"CIENCIAS DE LA EDUCACION";"EDUCACION";"ESPECIALIZACION EN LENGUAJE Y PEDAGOGIA DE PROYECTOS";"POSGRADO";"Especialización Universitaria";"Presencial";"24";"2";"SEMESTRAL";"ESPECIALISTA EN LENGUAJE Y PEDAGOGIA DE PROYECTOS";"BOGOTA D.C";"BOGOTA D.C.";"";"NO";"SEMESTRAL"
"1301";"UNIVERSIDAD DISTRITAL-FRANCISCO JOSE DE CALDAS";"ACTIVA";"UNIVERSIDAD";"OFICIAL";"NO";"INACTIVO";"INACTIVO";"";"";"";"";"";"";"";"21/03/1998";"4977";"130143720001100111101";"CIENCIAS DE LA EDUCACION";"EDUCACION";"LICENCIATURA EN EDUCACION PARA LA INFANCIA";"PREGRADO";"Universitaria";"Presencial";"";"10";"SEMESTRAL";"LICENCIADO EN EDUCACION PARA LA INFANCIA";"BOGOTA D.C";"BOGOTA D.C.";"";"NO";"SEMESTRAL"
"1301";"UNIVERSIDAD DISTRITAL-FRANCISCO JOSE DE CALDAS";"ACTIVA";"UNIVERSIDAD";"OFICIAL";"SI";"ACTIVO";"ACTIVO";"";"";"";"";"14959";"19/11/2012";"4";"21/03/1998";"4978";"130149100021100111100";"INGENIERIA, ARQUITECTURA, URBANISMO Y AFINES";"INGENIERIA CIVIL Y AFINES";"INGENIERIA TOPOGRAFICA";"PREGRADO";"Universitaria";"Presencial";"162";"10";"SEMESTRAL";"INGENIERO TOPOGRAFICO";"BOGOTA D.C";"BOGOTA D.C.";"";"NO";"SEMESTRAL"
"1301";"UNIVERSIDAD DISTRITAL-FRANCISCO JOSE DE CALDAS";"ACTIVA";"UNIVERSIDAD";"OFICIAL";"NO";"INACTIVO";"INACTIVO";"";"";"";"";"";"";"";"21/03/1998";"5259";"130153720411100113100";"CIENCIAS DE LA EDUCACION";"EDUCACION";"ESPECIALIZACION EN METODOLOGIA Y APRENDIZAJE DEL ESPAÑOL COMO LENGUA MATERNA";"POSGRADO";"Especialización Universitaria";"Presencial";"";"3";"SEMESTRAL";"ESPECIALISTA EN METODOLOGIA Y APRENDIZAJE DEL ESPAÑOL COMO LENGUA MATERNA";"BOGOTA D.C";"BOGOTA D.C.";"";"NO";"SEMESTRAL"
"1301";"UNIVERSIDAD DISTRITAL-FRANCISCO JOSE DE CALDAS";"ACTIVA";"UNIVERSIDAD";"OFICIAL";"NO";"INACTIVO";"INACTIVO";"";"";"";"";"";"";"";"21/03/1998";"5402";"130156130900505101200";"CIENCIAS DE LA EDUCACION";"EDUCACION";"ESPECIALIZACION EN EDUCACION SEXUAL";"POSGRADO";"Especialización Universitaria";"Presencial";"";"3";"SEMESTRAL";"ESPECIALISTA EN EDUCACION SEXUAL";"ANTIOQUIA";"ARBOLETES";"";"NO";"SEMESTRAL"
"1301";"UNIVERSIDAD DISTRITAL-FRANCISCO JOSE DE CALDAS";"ACTIVA";"UNIVERSIDAD";"OFICIAL";"NO";"INACTIVO";"INACTIVO";"";"";"";"";"";"";"";"21/03/1998";"5403";"130156130902300101200";"CIENCIAS DE LA EDUCACION";"EDUCACION";"ESPECIALIZACION EN EDUCACION SEXUAL";"POSGRADO";"Especialización Universitaria";"Presencial";"";"3";"SEMESTRAL";"ESPECIALISTA EN EDUCACION SEXUAL";"CORDOBA";"MONTERIA";"";"NO";"SEMESTRAL"
"1301";"UNIVERSIDAD DISTRITAL-FRANCISCO JOSE DE CALDAS";"ACTIVA";"UNIVERSIDAD";"OFICIAL";"NO";"INACTIVO";"INACTIVO";"";"";"";"";"";"";"";"21/03/1998";"5404";"130156130902001101200";"CIENCIAS DE LA EDUCACION";"EDUCACION";"ESPECIALIZACION EN EDUCACION SEXUAL";"POSGRADO";"Especialización Universitaria";"Presencial";"";"2";"SEMESTRAL";"ESPECIALISTA EN EDUCACION SEXUAL";"CESAR";"AGUACHICA";"";"NO";"SEMESTRAL"
